truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
deposited_returns=122
deposited_octets=802088
derived_returns_not_deposited=126
receipts/R1_EXACT_DEED.txt 556c5bab75d77c4ec75f68e4084d07acab531ea1c402524066f5e3199ff05571 22c659b847acab5238a13d2635760c298e500fdf6605b27892133a5e234b0816 r1.exact_device_deed
receipts/R2_STRUCTURE_DEED.txt 5b2173050bbcbfc94d2816c39f3379890c323295cb0821cebf1ed98e117e7570 8eb3ba9e71e423079a637bb8bc5634ae87ed0229c8dcc4d375fb440b892c446b r2.structure_device_deed
receipts/R3_SOURCE_TOPOLOGY_DEED.txt 7cd3f4522355d462086b867c13e7617904c42f28fc7674d4efb9c1e9e02a80f7 e78e2350692d552bf847b4fdc7c88c4193261b0733a41afb6e64eca454ee676f r3.source_topology_device_deed
receipts/R4_BODY_LIFECYCLE_DEED.txt cefdcec515f2ccb71e8384a05c8a58f9080a53e19e6b814aad340eba32be9bd3 3b9cf4d9b2e548bad0f3608c4a0f3a8f3c13640e665e7fbcd1b0750a8e4af85f r4.body_lifecycle_device_deed
receipts/R5_CAUSAL_CURRENT_DEED.txt d76148874c53b53e073b78bd63c0ea60aa7d38d5fbb275e1b8b3b45c67e51dd5 fcfb16488219a5a266f85c76c8c66c305d4c7f22abeea840b281cdcb5337e3c6 r5.causal_current_device_deed
receipts/R6_MANY_CURRENT_WEAVE_DEED.txt d6588f76d1b39db375b361a8023152f83f981d8b7d46054a88091b9a1932fdf8 532467e38c79b544d2ed790fc37f491b4158565a0ef6101fcfc76b74d71b32e3 r6.many_current_weave_device_deed
receipts/R7_CORE_RECEIVER_GEOMETRY_DEED.txt aaab20b3c9bf6bee3cef525e8d401d4bd45b4549fb51dd7dab2c075e3b0ae9f4 42c28f814cbe3d968b5409255c422395a59b71e5344e7d9846ccb36a372d7d40 r7.core_receiver_geometry_device_deed
receipts/R8_STATEFUL_BOUNDARY_CONDENSATION_DEED.txt e1d3ae4e95873d8f0eadaefbfcaa8a01fbe73cc19f1fa17a53656a4ec6cf6fac a97cdc3c3f4543a817a63d69e2eb26ff3d76b8bc57837841dd058312fcc33b42 r8.stateful_boundary_condensation_device_deed
receipts/R9_AGNOSTIC_CODECS_REFLECTION_DEED.txt 484adb928978bb2b01f0782491354ee347ab6aca0ded7f9de4b58dfe2363b8cd 0a915bd2903c05cfa4a44ec41b3b73ed4423e92d79e92db413e8a85a903b0ff4 r9.agnostic_codecs_reflection_device_deed
receipts/R11_MATHEMATICAL_OCCURRENCE_ECOLOGY_DEED.txt c09a0b52dbf8185e333180acd001576de596ee8cb9ba75ef467b061f974f00e3 69d6b197c86b447f054e1c0402284e98e3baccc310dd1b5bd7f0e74768239732 r11.mathematical_ecology_device_deed
artifacts/INHERITED_PREDECESSOR.rest c45473805f9ab9827a72c493599eeb62fc8e8668c318d17e4e71ec82477885a8 4e5666e8f32060008cbae4e939ca5780c325294864de5832e99683503e104cd3 inherited.predecessor
receipts/R18_PHASE_CRYSTAL_DEED.txt ec5452bf560a71c83c5f2958cec51b6b1f348e915bd02c652beb4e40e896fff2 98bd225dc9b796093f4adcb03f0f7b111d7eeb1dc2b971770e5f3f2389dc6f37 r18.phase_crystal_device_deed
artifacts/R18_PHASE_CRYSTAL_HANDOFF.rest 66d4d660107f6ffda281f5d6cba4422febf9028c14f95f7f9f3e31db37ed0723 98bd225dc9b796093f4adcb03f0f7b111d7eeb1dc2b971770e5f3f2389dc6f37 r18.phase_crystal_device_deed
artifacts/R18_GENERATED_PHASE_CRYSTAL.lean 1abbe0a045aa3c872f5391e1374ba060bf5953a71240afad943107cc52e05ae3 98bd225dc9b796093f4adcb03f0f7b111d7eeb1dc2b971770e5f3f2389dc6f37 r18.phase_crystal_device_deed
receipts/R19_CHARACTERISTIC_DEED.txt 3ea16a2d0b6d2eeab1fd922d9ec00e0363f7b0c8c1ed617fdf82113466b1014a 5f963e68631829414e078bc670d72bfdca0437ca0aacbcb14644109b306f0c26 r19.characteristic_device_deed
artifacts/R19_CHARACTERISTIC_HANDOFF.rest 2ca1b2e96f07ca217c74ad94236798e91cdd8feeeba71dae59d3b8f1324eb9aa 5f963e68631829414e078bc670d72bfdca0437ca0aacbcb14644109b306f0c26 r19.characteristic_device_deed
artifacts/R19_GENERATED_CHARACTERISTIC.lean 5b2a5f73a7efd417d700f36ce693a67e3190b4c60f1d2a8debe37d8b84cb63c3 5f963e68631829414e078bc670d72bfdca0437ca0aacbcb14644109b306f0c26 r19.characteristic_device_deed
receipts/R20_REGULAR_SINGULAR_DEED.txt cf83c1cf0cb9dc770a19f30af3a4d2fd7d20360b0b569a76fef10615c7df1387 2c672846a847bb4b581774c84a44c61ed1ecc01902f90a0d1b3cfe5a7797722a r20.regular_singular_device_deed
artifacts/R20_REGULAR_SINGULAR_HANDOFF.rest f2803cb18b305be1f97cccad4542e2738ccf89bedd9e431986547eb631d25612 2c672846a847bb4b581774c84a44c61ed1ecc01902f90a0d1b3cfe5a7797722a r20.regular_singular_device_deed
artifacts/R20_GENERATED_REGULAR_SINGULAR.lean 5fd9e7b195bdf8859b8dc74d2e163e6bfaa5e6d14de004821c0f78c88929efae 2c672846a847bb4b581774c84a44c61ed1ecc01902f90a0d1b3cfe5a7797722a r20.regular_singular_device_deed
receipts/R21_BLIND_RECONSTRUCTION_DEED.txt 2e075da6a32b02734b2ae568d4fac2208aedf9624cc78aaeed29acb9427e2045 1f9eeac2c5f603cd07352afe607e3db61fde4e1d3de8860acd17ea688f76da65 r21.blind_reconstruction_device_deed
artifacts/R21_BLIND_RECONSTRUCTION_HANDOFF.rest 59d8229116452eef69edfc26826285685e21bcc524a13850070c4bcf0563abd0 1f9eeac2c5f603cd07352afe607e3db61fde4e1d3de8860acd17ea688f76da65 r21.blind_reconstruction_device_deed
artifacts/R21_GENERATED_CODE_RECONSTRUCTION.lean 11227279b2664078f474cb6c7e82222bcdcd1b5118cbdc58bd4492c3ce5bdff9 1f9eeac2c5f603cd07352afe607e3db61fde4e1d3de8860acd17ea688f76da65 r21.blind_reconstruction_device_deed
artifacts/R21_GENERATED_MOMENT_RECONSTRUCTION.lean 2a077b8678ac6894c005ca0ce70edde5b934df5c4f08ab1a9cb41e6269e7315e 1f9eeac2c5f603cd07352afe607e3db61fde4e1d3de8860acd17ea688f76da65 r21.blind_reconstruction_device_deed
receipts/R22_CM_INCIDENCE_DEED.txt d84aae05895163b1b41fbaaa211ce704168f4cd1432e734e64c4fe6e522710fe 0bfeed67753e1f2fd1141bc99f9802beb4a50ad73738a66fa9bbfd2a778646bd r22.cm_incidence_device_deed
artifacts/R22_CM_INCIDENCE_HANDOFF.rest ffd61ab6f6bdccd9006562b94fb4e63952f8e48d6c5bc5ae003016683b64eb75 0bfeed67753e1f2fd1141bc99f9802beb4a50ad73738a66fa9bbfd2a778646bd r22.cm_incidence_device_deed
artifacts/R22_GENERATED_CM_INCIDENCE.lean a487f452d5204010411964bbb2b946a0b5544384cf661cf14456c5c17cf7a81a 0bfeed67753e1f2fd1141bc99f9802beb4a50ad73738a66fa9bbfd2a778646bd r22.cm_incidence_device_deed
receipts/R23_TORIC_CYCLE_DEED.txt 1da09954083993d2bfaa210d9d6fe0ddef62ced72caa65d655efe78c84df6a58 bfe207c8bc2977da5ccf0180fa8728d140219669fa7eb832d3caaafa73830369 r23.toric_cycle_device_deed
artifacts/R23_TORIC_CYCLE_HANDOFF.rest f048e776715524608a4dd408f20c74a529177814c177b13a69dc1d22b3f36308 bfe207c8bc2977da5ccf0180fa8728d140219669fa7eb832d3caaafa73830369 r23.toric_cycle_device_deed
artifacts/R23_GENERATED_TORIC_CYCLE.lean 0f3091176a54f7516487f80f451b40c4591e76e080e014991c90afb43c50575b bfe207c8bc2977da5ccf0180fa8728d140219669fa7eb832d3caaafa73830369 r23.toric_cycle_device_deed
receipts/R24_ALGEBRAIC_VARIATION_DEED.txt b2a87ff52d1cfb832834b30e93f53d05d5e9eb8fd81ebf97f670ba144158b7f0 b6b788be4dffd5b7682599a0af427a614fd2b3e4c71f6279f0afd402a3b762e3 r24.algebraic_variation_device_deed
artifacts/R24_ALGEBRAIC_VARIATION_HANDOFF.rest 7dc8fae73f6f81f1db9545f1e74d8a105978fe0d9b30eb8edb9f75c5b7488905 b6b788be4dffd5b7682599a0af427a614fd2b3e4c71f6279f0afd402a3b762e3 r24.algebraic_variation_device_deed
artifacts/R24_GENERATED_ALGEBRAIC_VARIATION.lean f34784174ec982a47489505423935386050395634bb31c903d58efde03b2f3b6 b6b788be4dffd5b7682599a0af427a614fd2b3e4c71f6279f0afd402a3b762e3 r24.algebraic_variation_device_deed
receipts/R25_CAUSAL_LINEAR_DEED.txt a932b9c472102386150e7964c0e50db8537da5e6726acdce634625d88df320b2 d8d8af4c4ed16471dc5b53b29d6c6da39be1ff98570f53016c99e375c59a09f4 r25.causal_linear_device_deed
artifacts/R25_CAUSAL_LINEAR_HANDOFF.rest addfdf29db48c2c24074fe37f0b055c18e4696850b61b3f1ae9f969ee1449fd6 d8d8af4c4ed16471dc5b53b29d6c6da39be1ff98570f53016c99e375c59a09f4 r25.causal_linear_device_deed
