truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
deposited_returns=121
deposited_octets=812576
derived_returns_not_deposited=126
receipts/R1_EXACT_DEED.txt 556c5bab75d77c4ec75f68e4084d07acab531ea1c402524066f5e3199ff05571 11663624792144cde191e6267c37044ac99395ddfb71a7301e2c25f1308b2e6b r1.exact_device_deed
receipts/R2_STRUCTURE_DEED.txt 5b2173050bbcbfc94d2816c39f3379890c323295cb0821cebf1ed98e117e7570 59205832d3b7e46097241268ed7230aa33413d9dff15b0f966a9184e7ab88342 r2.structure_device_deed
receipts/R3_SOURCE_TOPOLOGY_DEED.txt 7cd3f4522355d462086b867c13e7617904c42f28fc7674d4efb9c1e9e02a80f7 0fa45c326e5fc3712ec9bf3beb3ed9238090e501db4bd8375426c262a7790c37 r3.source_topology_device_deed
receipts/R4_BODY_LIFECYCLE_DEED.txt 7ec46862a8077b6aea9d61596a597f18f72ae61d84e469f3d94901aaddf6f103 6e4a16636518b3ff1841d7defdd28a0b7fd76de2ff2eae7dc363453557210fb0 r4.body_lifecycle_device_deed
receipts/R5_CAUSAL_CURRENT_DEED.txt 9b6eeeb39e085f886948d1e1418747d7113ce00c33586e6903d822f120e89eda 720c8d044e08851721b3f64d6780175316f2b6007822cdbdb184da35f54bdddd r5.causal_current_device_deed
receipts/R6_MANY_CURRENT_WEAVE_DEED.txt a1fc09062c4c3a9a34b37a15973da19af9c8dd212784509083219760b623ba72 b8d19c772073ef27fae4254ee142dfff4170a848591d79ea9538018b11ce43a2 r6.many_current_weave_device_deed
receipts/R7_CORE_RECEIVER_GEOMETRY_DEED.txt c2aaabfc8c73e7a9e07dd9680420223b4d943f411550c533333263d545b68466 9ae3324995d721c10d90f7e84a3b501ac09ed2b76507f447b81f5bde6126c4e5 r7.core_receiver_geometry_device_deed
receipts/R8_STATEFUL_BOUNDARY_CONDENSATION_DEED.txt 36204531137b7e3d6c8f4466b4ca191b25eed615ac686a1eb8453eb71ca87509 53703f88b017aceb82013809cbe58da964f75855e9fc09ebb3884f7825b8f211 r8.stateful_boundary_condensation_device_deed
