truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the deed binary and the material it mounted
columns=path content_sha256 closure_sha256 founding
deposited_returns=123
deposited_octets=802855
derived_returns_not_deposited=126
receipts/R1_EXACT_DEED.txt 556c5bab75d77c4ec75f68e4084d07acab531ea1c402524066f5e3199ff05571 2977c7ef54c16271e5a5b48704cd48d6fdf4ca50a7e7bb1eb69e522277aacf78 r1.exact_device_deed
receipts/R2_STRUCTURE_DEED.txt 02400f2ce52a037522eebece94ed7c148460b65e3405ee9aa689ccd84a24a173 0986212f446450994a3a23acbe8eb7dfd4eae2824049d35e402adaac91cc8e4d r2.structure_device_deed
receipts/R3_SOURCE_TOPOLOGY_DEED.txt 7cd3f4522355d462086b867c13e7617904c42f28fc7674d4efb9c1e9e02a80f7 24b7a4cecec8dd0bc354195810e1e44a74985342482b6e921b0edc84f66f5af8 r3.source_topology_device_deed
receipts/R4_BODY_LIFECYCLE_DEED.txt cefdcec515f2ccb71e8384a05c8a58f9080a53e19e6b814aad340eba32be9bd3 7eb4f97959356ebcbd88178f6cf31d083ab58e2d7507f59375b9fb7a5dda70e6 r4.body_lifecycle_device_deed
receipts/R5_CAUSAL_CURRENT_DEED.txt d76148874c53b53e073b78bd63c0ea60aa7d38d5fbb275e1b8b3b45c67e51dd5 1074d23a773e004c2ddc1814d036cfbd314afe79e2cd7682020ec58923a0e6e9 r5.causal_current_device_deed
receipts/R6_MANY_CURRENT_WEAVE_DEED.txt d6588f76d1b39db375b361a8023152f83f981d8b7d46054a88091b9a1932fdf8 2429849c79548eb3a6efb5081d0a88aed82c89cd0b335f118b2646a88bf9bc2f r6.many_current_weave_device_deed
receipts/R7_CORE_RECEIVER_GEOMETRY_DEED.txt aaab20b3c9bf6bee3cef525e8d401d4bd45b4549fb51dd7dab2c075e3b0ae9f4 ec254a020c530550c7f4a45dbecb5172a5fae677686cf444a1d760d7b3392058 r7.core_receiver_geometry_device_deed
receipts/R8_STATEFUL_BOUNDARY_CONDENSATION_DEED.txt e1d3ae4e95873d8f0eadaefbfcaa8a01fbe73cc19f1fa17a53656a4ec6cf6fac 83bc5527eda497d8c945051ebf246aff51fa8ab03115c884de09bf03b33ee87e r8.stateful_boundary_condensation_device_deed
receipts/R9_AGNOSTIC_CODECS_REFLECTION_DEED.txt 484adb928978bb2b01f0782491354ee347ab6aca0ded7f9de4b58dfe2363b8cd 4aff577b236e0285f7cb6f745628b1f074148a8c3679c10da250a00d8ad22ea8 r9.agnostic_codecs_reflection_device_deed
receipts/R11_MATHEMATICAL_OCCURRENCE_ECOLOGY_DEED.txt e71d9e2b23609a027600454924f7403cf2bff907785aa61d3bd98e4dda22da50 15dce2667e023c7fada52614db6c3ad6c63be19b9a38b0df52cf5f8993cfb04f r11.mathematical_ecology_device_deed
artifacts/INHERITED_PREDECESSOR.rest c45473805f9ab9827a72c493599eeb62fc8e8668c318d17e4e71ec82477885a8 4e5666e8f32060008cbae4e939ca5780c325294864de5832e99683503e104cd3 inherited.predecessor
receipts/R18_PHASE_CRYSTAL_DEED.txt ec5452bf560a71c83c5f2958cec51b6b1f348e915bd02c652beb4e40e896fff2 949c1368f843f618af70741e4a7dbb06df2a23ee5f2ac0fd89b799f4e1263b07 r18.phase_crystal_device_deed
artifacts/R18_PHASE_CRYSTAL_HANDOFF.rest 66d4d660107f6ffda281f5d6cba4422febf9028c14f95f7f9f3e31db37ed0723 949c1368f843f618af70741e4a7dbb06df2a23ee5f2ac0fd89b799f4e1263b07 r18.phase_crystal_device_deed
artifacts/R18_GENERATED_PHASE_CRYSTAL.lean 1abbe0a045aa3c872f5391e1374ba060bf5953a71240afad943107cc52e05ae3 949c1368f843f618af70741e4a7dbb06df2a23ee5f2ac0fd89b799f4e1263b07 r18.phase_crystal_device_deed
receipts/R19_CHARACTERISTIC_DEED.txt 3ea16a2d0b6d2eeab1fd922d9ec00e0363f7b0c8c1ed617fdf82113466b1014a f92a6eae63b049f35b60d755c4e4040da6bc5b5b0ac741db3d2a2093f87e6a15 r19.characteristic_device_deed
artifacts/R19_CHARACTERISTIC_HANDOFF.rest 2ca1b2e96f07ca217c74ad94236798e91cdd8feeeba71dae59d3b8f1324eb9aa f92a6eae63b049f35b60d755c4e4040da6bc5b5b0ac741db3d2a2093f87e6a15 r19.characteristic_device_deed
artifacts/R19_GENERATED_CHARACTERISTIC.lean 5b2a5f73a7efd417d700f36ce693a67e3190b4c60f1d2a8debe37d8b84cb63c3 f92a6eae63b049f35b60d755c4e4040da6bc5b5b0ac741db3d2a2093f87e6a15 r19.characteristic_device_deed
receipts/R20_REGULAR_SINGULAR_DEED.txt cf83c1cf0cb9dc770a19f30af3a4d2fd7d20360b0b569a76fef10615c7df1387 1e68478033c7c1e4a57825064dcd1feba9ea4824c9b510fdcc8531d4f5f68929 r20.regular_singular_device_deed
artifacts/R20_REGULAR_SINGULAR_HANDOFF.rest f2803cb18b305be1f97cccad4542e2738ccf89bedd9e431986547eb631d25612 1e68478033c7c1e4a57825064dcd1feba9ea4824c9b510fdcc8531d4f5f68929 r20.regular_singular_device_deed
artifacts/R20_GENERATED_REGULAR_SINGULAR.lean 5fd9e7b195bdf8859b8dc74d2e163e6bfaa5e6d14de004821c0f78c88929efae 1e68478033c7c1e4a57825064dcd1feba9ea4824c9b510fdcc8531d4f5f68929 r20.regular_singular_device_deed
receipts/R21_BLIND_RECONSTRUCTION_DEED.txt eb414d86f62e3330b135b58fdb5a152cd1b71bebc45150f5ae36d11b5a06b637 45c342194c90d26db1cc154f66e39dba7829a8c2f27e934a4f5a57332e39e2ed r21.blind_reconstruction_device_deed
artifacts/R21_BLIND_RECONSTRUCTION_HANDOFF.rest 6bd060cd1c8eb03509ba1a6df5999f14bf47df5fd36b7e88cf14ed306451b5e1 45c342194c90d26db1cc154f66e39dba7829a8c2f27e934a4f5a57332e39e2ed r21.blind_reconstruction_device_deed
artifacts/R21_GENERATED_CODE_RECONSTRUCTION.lean 11227279b2664078f474cb6c7e82222bcdcd1b5118cbdc58bd4492c3ce5bdff9 45c342194c90d26db1cc154f66e39dba7829a8c2f27e934a4f5a57332e39e2ed r21.blind_reconstruction_device_deed
artifacts/R21_GENERATED_MOMENT_RECONSTRUCTION.lean 2a077b8678ac6894c005ca0ce70edde5b934df5c4f08ab1a9cb41e6269e7315e 45c342194c90d26db1cc154f66e39dba7829a8c2f27e934a4f5a57332e39e2ed r21.blind_reconstruction_device_deed
receipts/R22_CM_INCIDENCE_DEED.txt 7ede2e0ee52c674440c8fb07eae89bfd5c08c8f48c7b549b3da02ba8a3b92cd5 0567be6d453583904c87622ce4dc629a199b7a9799eda0bf50f497acce48ede6 r22.cm_incidence_device_deed
artifacts/R22_CM_INCIDENCE_HANDOFF.rest 98ad39bfc682741d93c83dc74d3393fbdf47423b21e5a990ad8ea8657fa3567c 0567be6d453583904c87622ce4dc629a199b7a9799eda0bf50f497acce48ede6 r22.cm_incidence_device_deed
artifacts/R22_GENERATED_CM_INCIDENCE.lean a487f452d5204010411964bbb2b946a0b5544384cf661cf14456c5c17cf7a81a 0567be6d453583904c87622ce4dc629a199b7a9799eda0bf50f497acce48ede6 r22.cm_incidence_device_deed
receipts/R23_TORIC_CYCLE_DEED.txt 9576e2b1712851f8614c482a0f22de280257e84cac326d497998987172cc8088 e72fd0c1a7820da8573bf8eb812bbd7171499ffe8be01ee29abd5d99a6cadcd2 r23.toric_cycle_device_deed
artifacts/R23_TORIC_CYCLE_HANDOFF.rest 1905e8f82c2fd866d20c7974f7e65eab8df4217a740adf5d78830cbcb9bbb141 e72fd0c1a7820da8573bf8eb812bbd7171499ffe8be01ee29abd5d99a6cadcd2 r23.toric_cycle_device_deed
artifacts/R23_GENERATED_TORIC_CYCLE.lean 0f3091176a54f7516487f80f451b40c4591e76e080e014991c90afb43c50575b e72fd0c1a7820da8573bf8eb812bbd7171499ffe8be01ee29abd5d99a6cadcd2 r23.toric_cycle_device_deed
receipts/R24_ALGEBRAIC_VARIATION_DEED.txt 5c1e8a18b49cefc5e2c7a15503ca905016529120a350c38439bb81aef5cf1513 56ec2127c489a2fb7afe2b3b7f915a14f1e2436ec3c44e493dce556b74f94938 r24.algebraic_variation_device_deed
artifacts/R24_ALGEBRAIC_VARIATION_HANDOFF.rest ba5d8df75e8818782fd4657bf9c0f2653d2cff1adddd088f6c5c77d7f6b3976a 56ec2127c489a2fb7afe2b3b7f915a14f1e2436ec3c44e493dce556b74f94938 r24.algebraic_variation_device_deed
artifacts/R24_GENERATED_ALGEBRAIC_VARIATION.lean f34784174ec982a47489505423935386050395634bb31c903d58efde03b2f3b6 56ec2127c489a2fb7afe2b3b7f915a14f1e2436ec3c44e493dce556b74f94938 r24.algebraic_variation_device_deed
receipts/R25_CAUSAL_LINEAR_DEED.txt e47ee54a0ad06c2af851bb19fc302849ec0f2f26e5f9286aca69dd9675227465 bd5da327a9a57954e111c882862440b1a63727caa9115214701106c35818b99f r25.causal_linear_device_deed
artifacts/R25_CAUSAL_LINEAR_HANDOFF.rest bd64a7777c885f212b68b8fdb241039e0454fd520a177853ed698a019f73a3e6 bd5da327a9a57954e111c882862440b1a63727caa9115214701106c35818b99f r25.causal_linear_device_deed
artifacts/R25_GENERATED_CAUSAL_LINEAR.lean 1e19101ec80572b0dd83b514884c159731535e62e15f349ed5b57c2dd383211f bd5da327a9a57954e111c882862440b1a63727caa9115214701106c35818b99f r25.causal_linear_device_deed
receipts/R26_INTRINSIC_HYPERGEOMETRY_DEED.txt 32fedb6df9637e6b7de627db948b2c6ed0c9838e50b5c8bd347d0d7b3c5f9894 0cc6a178fa4fef6ae2b93a522f93ac816e5ba8bbcd0f884a64872ae6f1c07be0 r26.intrinsic_hypergeometry_device_deed
artifacts/R26_INTRINSIC_HYPERGEOMETRY_HANDOFF.rest b7ff715beca13f84adc50409fcb05cd3b0001f4da7cdfde41fd174c8babcb250 0cc6a178fa4fef6ae2b93a522f93ac816e5ba8bbcd0f884a64872ae6f1c07be0 r26.intrinsic_hypergeometry_device_deed
artifacts/R26_GENERATED_INTRINSIC_HYPERGEOMETRY.lean 6c51be0fd188ccae65bc860a2e60bd4ed879e39a4c3b17005fa9f99676833dde 0cc6a178fa4fef6ae2b93a522f93ac816e5ba8bbcd0f884a64872ae6f1c07be0 r26.intrinsic_hypergeometry_device_deed
receipts/R27_EXPRESSION_GEOMETRY_DEED.txt b58efbc903ba4343db32e60c014478fe55130179abcd3fcfaf486e2f8a342867 09a518b87f98c2935de192614dcb3eaa13b045973a75e6f863a6509561f702ef r27.expression_geometry_device_deed
artifacts/R27_EXPRESSION_GEOMETRY_HANDOFF.rest a86c4d757e8b8b6f0e859361c4502c9d3b15faa97c62c1585b3021c608ee9658 09a518b87f98c2935de192614dcb3eaa13b045973a75e6f863a6509561f702ef r27.expression_geometry_device_deed
artifacts/R27_GENERATED_EXPRESSION_GEOMETRY.lean 652e64e38d6ae618bf2932147683603884a68442b02a5965e021ffec0762bbd8 09a518b87f98c2935de192614dcb3eaa13b045973a75e6f863a6509561f702ef r27.expression_geometry_device_deed
receipts/R28_HODGE_REALIZATION_DEED.txt cfcb893d4d6f466fce0af71b240981f78004fc741dc69bdb04eeaedf3745e37c bb87b742755d1b6be2b28c951682bd716f874df733d06596fab9a1f47f68591d r28.hodge_device_deed
artifacts/R28_HODGE_REALIZATION_HANDOFF.rest 3b3f1afa7a9c4175e5c7504dc2558d2cbac3aa5d3e54f398bbf34c053e88b70e bb87b742755d1b6be2b28c951682bd716f874df733d06596fab9a1f47f68591d r28.hodge_device_deed
artifacts/R28_GENERATED_HODGE_REALIZATION.lean 837a46e9ae4e3b90b6d0cea272624fabf8b1c0b5792a387fb36131b925e5453f bb87b742755d1b6be2b28c951682bd716f874df733d06596fab9a1f47f68591d r28.hodge_device_deed
receipts/R29_ARITHMETIC_SPECTRAL_DEED.txt c057226a0da4d62b54257585f514c41eb89f33eabc911585aa8cbdec7e65675b 5856c801d0db61f68072bcbee67f1a7eee45e85d7ea0121a2959a7a31314312d r29.arithmetic_spectral_device_deed
artifacts/R29_ARITHMETIC_SPECTRAL_HANDOFF.rest c805d1628f714a2d4e07cb62e03ab7ffb0b4419f61a5815f816c94c64b595455 5856c801d0db61f68072bcbee67f1a7eee45e85d7ea0121a2959a7a31314312d r29.arithmetic_spectral_device_deed
artifacts/R29_GENERATED_ARITHMETIC_SPECTRAL.lean f948c35b13bb36b6d8bdce0715239c690a067e83a5e5b23e0daf5c838f1429dc 5856c801d0db61f68072bcbee67f1a7eee45e85d7ea0121a2959a7a31314312d r29.arithmetic_spectral_device_deed
receipts/R30_PLURAL_REDERIVATION_DEED.txt 162511a7211f541f7c02ef9fdd09d64bb484f2e77393aa151ee7d685c6b92271 baa5f31f6edd9cec5cb1ca0c36dbb03bcf9b6be4f127e77954a3ecc7d0866ff7 r30.plural_rederivation_device_deed
artifacts/R30_PLURAL_REDERIVATION_HANDOFF.rest db4e018295e70f86b1ca23ac25d762e63720c49487b2c390ab431fae1afd4f51 baa5f31f6edd9cec5cb1ca0c36dbb03bcf9b6be4f127e77954a3ecc7d0866ff7 r30.plural_rederivation_device_deed
artifacts/R30_GENERATED_PLURAL_REDERIVATION.lean 281d71214edd0cd51f66eddbef077ff113198e967ae585a2e341f00d1065210c baa5f31f6edd9cec5cb1ca0c36dbb03bcf9b6be4f127e77954a3ecc7d0866ff7 r30.plural_rederivation_device_deed
artifacts/R30_REJECTED_FOIL.lean 847a601e605ea98a6f1edbbc22cef39840180e2cfa43963d1b5fce1492664d2f baa5f31f6edd9cec5cb1ca0c36dbb03bcf9b6be4f127e77954a3ecc7d0866ff7 r30.plural_rederivation_device_deed
artifacts/R30_REDERIVATION_DOSSIER.md 18ac6816ddb935125f2aab5d66ce0f74692b66af45645ad1a768f322bff0bc28 baa5f31f6edd9cec5cb1ca0c36dbb03bcf9b6be4f127e77954a3ecc7d0866ff7 r30.plural_rederivation_device_deed
receipts/R30_SOURCE_ACCESS_AUDIT.txt 8b2a333ebd43acff1e1b3fb9e8fda044a8fd3a73eb9cbf3c5b73210b38c331ba c3d75baaba2b7cf68463baed76f09b43bc5eff02dab8a62eca7686d4d26f89ed r30.source_access_audit
receipts/R31_ORGAN_CULTIVATION_DEED.txt f0c4762713d32ec9927f8f4ed50548233d706e10c003d52ee7a8dbd8004ef77f 7801551a757ff834dc5edbd179e1456bce19256798142ad1aa3e22f7407ac06b r31.organ_cultivation_device_deed
artifacts/R31_CULTIVATED_ORGANS.rest e4aa11204f5ef9c22b86c46cead437bd26497f4f48c37f1260c4739c58bb660c 7801551a757ff834dc5edbd179e1456bce19256798142ad1aa3e22f7407ac06b r31.organ_cultivation_device_deed
artifacts/R31_CULTIVATED_ORGANS.lean b24f6c9703897952fc903384aaf0f5af4e3abfc8996174654aee226a876ef2a6 7801551a757ff834dc5edbd179e1456bce19256798142ad1aa3e22f7407ac06b r31.organ_cultivation_device_deed
receipts/R31_CULTIVATED_APPLICATION_DEED.txt 32d2332ad8c5cbb97a25fd5de8fa73a7ac3a24b2c54a9e58d8a4264d96ca78c2 19a0f5244e65e7dc5531014caf632f426782161daae88c7c96f5585328d6b1d3 r31.cultivated_application_device_deed
