code	conditions	errors	selected
1654	5	1	0
1655	5	2	0
1656	4	1	0
1657	5	1	0
1658	5	1	0
1659	5	1	0
1660	6	1	0
1661	6	1	0
1662	5	1	0
1663	6	1	0
1664	6	1	0
1665	4	2	0
1666	5	1	0
1667	5	2	0
1668	5	1	0
1669	6	1	0
1670	6	1	0
1671	5	2	0
1672	6	1	0
1673	6	2	0
1674	3	1	0
1675	4	1	0
1676	4	1	0
1677	4	1	0
1678	5	1	0
1679	5	1	0
1680	4	1	0
1681	5	1	0
1682	5	1	0
1683	4	1	0
1684	5	1	0
1685	5	1	0
1686	5	1	0
1687	6	1	0
1688	6	1	0
1689	5	1	0
1690	6	1	0
1691	6	1	0
1692	4	1	0
1693	5	1	0
1694	5	1	0
1695	5	1	0
1696	6	1	0
1697	6	1	0
1698	5	1	0
1699	6	1	0
1700	6	1	0
1701	2	5	0
1702	3	2	0
1703	3	4	0
1704	3	2	0
1705	4	1	0
1706	4	2	0
1707	3	4	0
1708	4	2	0
1709	4	3	0
1710	3	2	0
1711	4	1	0
1712	4	2	0
1713	4	1	0
1714	5	1	0
1715	5	1	0
1716	4	2	0
1717	5	1	0
1718	5	2	0
1719	3	4	0
1720	4	2	0
1721	4	3	0
1722	4	2	0
1723	5	1	0
1724	5	2	0
1725	4	3	0
1726	5	2	0
1727	5	2	0
1728	3	4	0
1729	4	2	0
1730	4	3	0
1731	4	2	0
1732	5	1	0
1733	5	2	0
1734	4	3	0
1735	5	2	0
1736	5	2	0
1737	4	2	0
1738	5	1	0
1739	5	2	0
1740	5	1	0
1741	6	1	0
1742	6	1	0
1743	5	2	0
1744	6	1	0
1745	6	2	0
1746	4	3	0
1747	5	2	0
1748	5	2	0
1749	5	2	0
1750	6	1	0
1751	6	2	0
1752	5	2	0
1753	6	2	0
1754	6	1	0
1755	3	2	0
1756	4	1	0
1757	4	2	0
1758	4	1	0
1759	5	1	0
1760	5	1	0
1761	4	2	0
1762	5	1	0
1763	5	2	0
1764	4	1	0
1765	5	1	0
1766	5	1	0
1767	5	1	0
1768	6	1	0
1769	6	1	0
1770	5	1	0
1771	6	1	0
1772	6	1	0
1773	4	2	0
1774	5	1	0
1775	5	2	0
1776	5	1	0
1777	6	1	0
1778	6	1	0
1779	5	2	0
1780	6	1	0
1781	6	2	0
1782	3	4	0
1783	4	2	0
1784	4	3	0
1785	4	2	0
1786	5	1	0
1787	5	2	0
1788	4	3	0
1789	5	2	0
1790	5	2	0
1791	4	2	0
1792	5	1	0
1793	5	2	0
1794	5	1	0
1795	6	1	0
1796	6	1	0
1797	5	2	0
1798	6	1	0
1799	6	2	0
1800	4	3	0
1801	5	2	0
1802	5	2	0
1803	5	2	0
1804	6	1	0
1805	6	2	0
1806	5	2	0
1807	6	2	0
1808	6	1	0
1809	4	3	0
1810	5	2	0
1811	5	2	0
1812	5	2	0
1813	6	1	0
1814	6	2	0
1815	5	2	0
1816	6	2	0
1817	6	1	0
1818	5	2	0
1819	6	1	0
1820	6	2	0
1821	6	1	0
1822	7	1	0
1823	7	1	0
1824	6	2	0
1825	7	1	0
1826	7	2	0
1827	5	2	0
1828	6	2	0
1829	6	1	0
1830	6	2	0
1831	7	1	0
1832	7	2	0
1833	6	1	0
1834	7	2	0
1835	7	0	1
1836	4	2	0
1837	5	1	0
1838	5	2	0
1839	5	1	0
1840	6	1	0
1841	6	1	0
1842	5	2	0
1843	6	1	0
1844	6	2	0
1845	5	1	0
1846	6	1	0
1847	6	1	0
1848	6	1	0
1849	7	1	0
1850	7	1	0
1851	6	1	0
1852	7	1	0
1853	7	1	0
1854	5	2	0
1855	6	1	0
1856	6	2	0
1857	6	1	0
1858	7	1	0
1859	7	1	0
1860	6	2	0
1861	7	1	0
1862	7	2	0
1863	3	2	0
1864	4	1	0
1865	4	2	0
1866	4	1	0
1867	5	1	0
1868	5	1	0
1869	4	2	0
1870	5	1	0
1871	5	2	0
1872	4	1	0
1873	5	1	0
1874	5	1	0
1875	5	1	0
1876	6	1	0
1877	6	1	0
1878	5	1	0
1879	6	1	0
1880	6	1	0
1881	4	2	0
1882	5	1	0
1883	5	2	0
1884	5	1	0
1885	6	1	0
1886	6	1	0
1887	5	2	0
1888	6	1	0
1889	6	2	0
1890	4	2	0
1891	5	1	0
1892	5	2	0
1893	5	1	0
1894	6	1	0
1895	6	1	0
1896	5	2	0
1897	6	1	0
1898	6	2	0
1899	5	1	0
1900	6	1	0
1901	6	1	0
1902	6	1	0
1903	7	1	0
1904	7	1	0
1905	6	1	0
1906	7	1	0
1907	7	1	0
1908	5	2	0
1909	6	1	0
1910	6	2	0
1911	6	1	0
1912	7	1	0
1913	7	1	0
1914	6	2	0
1915	7	1	0
1916	7	2	0
1917	4	1	0
1918	5	1	0
1919	5	1	0
1920	5	1	0
1921	6	1	0
1922	6	1	0
1923	5	1	0
1924	6	1	0
1925	6	1	0
1926	5	1	0
1927	6	1	0
1928	6	1	0
1929	6	1	0
1930	7	1	0
1931	7	1	0
1932	6	1	0
1933	7	1	0
1934	7	1	0
1935	5	1	0
1936	6	1	0
1937	6	1	0
1938	6	1	0
1939	7	1	0
1940	7	1	0
1941	6	1	0
1942	7	1	0
1943	7	1	0
1944	2	2	0
1945	3	1	0
1946	3	2	0
1947	3	1	0
1948	4	1	0
1949	4	1	0
1950	3	2	0
1951	4	1	0
1952	4	2	0
1953	3	1	0
1954	4	1	0
1955	4	1	0
1956	4	1	0
1957	5	1	0
1958	5	1	0
1959	4	1	0
1960	5	1	0
1961	5	1	0
1962	3	2	0
1963	4	1	0
1964	4	2	0
1965	4	1	0
1966	5	1	0
1967	5	1	0
1968	4	2	0
1969	5	1	0
1970	5	2	0
1971	3	2	0
1972	4	1	0
1973	4	2	0
1974	4	1	0
1975	5	1	0
1976	5	1	0
1977	4	2	0
1978	5	1	0
1979	5	2	0
1980	4	1	0
1981	5	1	0
1982	5	1	0
1983	5	1	0
1984	6	1	0
1985	6	1	0
1986	5	1	0
1987	6	1	0
1988	6	1	0
1989	4	2	0
1990	5	1	0
1991	5	2	0
1992	5	1	0
1993	6	1	0
1994	6	1	0
1995	5	2	0
1996	6	1	0
1997	6	2	0
1998	3	1	0
1999	4	1	0
2000	4	1	0
2001	4	1	0
2002	5	1	0
2003	5	1	0
2004	4	1	0
2005	5	1	0
2006	5	1	0
2007	4	1	0
2008	5	1	0
2009	5	1	0
2010	5	1	0
2011	6	1	0
2012	6	1	0
2013	5	1	0
2014	6	1	0
2015	6	1	0
2016	4	1	0
2017	5	1	0
2018	5	1	0
2019	5	1	0
2020	6	1	0
2021	6	1	0
2022	5	1	0
2023	6	1	0
2024	6	1	0
2025	3	2	0
2026	4	1	0
2027	4	2	0
2028	4	1	0
2029	5	1	0
2030	5	1	0
2031	4	2	0
2032	5	1	0
2033	5	2	0
2034	4	1	0
2035	5	1	0
2036	5	1	0
2037	5	1	0
2038	6	1	0
2039	6	1	0
2040	5	1	0
2041	6	1	0
2042	6	1	0
2043	4	2	0
2044	5	1	0
2045	5	2	0
2046	5	1	0
2047	6	1	0
2048	6	1	0
2049	5	2	0
2050	6	1	0
2051	6	2	0
2052	4	2	0
2053	5	1	0
2054	5	2	0
2055	5	1	0
2056	6	1	0
2057	6	1	0
2058	5	2	0
2059	6	1	0
2060	6	2	0
2061	5	1	0
2062	6	1	0
2063	6	1	0
2064	6	1	0
2065	7	1	0
2066	7	1	0
2067	6	1	0
2068	7	1	0
2069	7	1	0
2070	5	2	0
2071	6	1	0
2072	6	2	0
2073	6	1	0
2074	7	1	0
2075	7	1	0
2076	6	2	0
2077	7	1	0
2078	7	2	0
2079	4	1	0
2080	5	1	0
2081	5	1	0
2082	5	1	0
2083	6	1	0
2084	6	1	0
2085	5	1	0
2086	6	1	0
2087	6	1	0
2088	5	1	0
2089	6	1	0
2090	6	1	0
2091	6	1	0
2092	7	1	0
2093	7	1	0
2094	6	1	0
2095	7	1	0
2096	7	1	0
2097	5	1	0
2098	6	1	0
2099	6	1	0
2100	6	1	0
2101	7	1	0
2102	7	1	0
2103	6	1	0
2104	7	1	0
2105	7	1	0
2106	3	1	0
2107	4	1	0
2108	4	1	0
2109	4	1	0
2110	5	1	0
2111	5	1	0
2112	4	1	0
2113	5	1	0
2114	5	1	0
2115	4	1	0
2116	5	1	0
2117	5	1	0
2118	5	1	0
2119	6	1	0
2120	6	1	0
2121	5	1	0
2122	6	1	0
2123	6	1	0
2124	4	1	0
2125	5	1	0
2126	5	1	0
2127	5	1	0
2128	6	1	0
2129	6	1	0
2130	5	1	0
2131	6	1	0
2132	6	1	0
2133	4	1	0
2134	5	1	0
2135	5	1	0
2136	5	1	0
2137	6	1	0
2138	6	1	0
2139	5	1	0
2140	6	1	0
2141	6	1	0
2142	5	1	0
2143	6	1	0
2144	6	1	0
2145	6	1	0
2146	7	1	0
2147	7	1	0
2148	6	1	0
2149	7	1	0
2150	7	1	0
2151	5	1	0
2152	6	1	0
2153	6	1	0
2154	6	1	0
2155	7	1	0
2156	7	1	0
2157	6	1	0
2158	7	1	0
2159	7	1	0
2160	4	1	0
2161	5	1	0
2162	5	1	0
2163	5	1	0
2164	6	1	0
2165	6	1	0
2166	5	1	0
2167	6	1	0
2168	6	1	0
2169	5	1	0
2170	6	1	0
2171	6	1	0
2172	6	1	0
2173	7	1	0
2174	7	1	0
2175	6	1	0
2176	7	1	0
2177	7	1	0
2178	5	1	0
2179	6	1	0
2180	6	1	0
2181	6	1	0
2182	7	1	0
2183	7	1	0
2184	6	1	0
2185	7	1	0
2186	7	1	0
